ticker,yhat_proba,yhat_label,sector,start,end,last_close,last_close_amount,updated_end,zl_0.05,zl_0.1,zl_0.2,zl_0.3,zl_0.4,zl_0.5,zlp_0.05,zlp_0.1,zlp_0.2,zlp_0.3,zlp_0.4,zlp_0.5,precision,recall,soft_precision
AAPL,0.431,4+% Down,technology,2020-11-30,2020-12-04,2020-11-27,116.590,2020-12-04,-0.07,-0.06,-0.05,-0.04,-0.030,-0.020,-0.04,-0.03,-0.02,-0.020,-0.010,-0.01,,,
ABUS,0.336,4+% Down,healthcare,2020-11-30,2020-12-04,2020-11-27,4.340,2020-12-04,,-0.18,-0.14,-0.12,-0.100,-0.080,-0.1,-0.09,-0.07,-0.060,-0.050,-0.04,1.000,0.500,1.000
ACRX,0.440,4+% Down,healthcare,2020-11-30,2020-12-04,2020-11-27,1.520,2020-12-04,-0.2,-0.17,-0.14,-0.11,-0.090,-0.070,,,-0.06,-0.050,-0.040,,1.000,1.000,1.000
ADAP,0.311,4+% Up,healthcare,2020-11-30,2020-12-04,2020-11-27,4.910,2020-12-04,,-0.18,-0.14,-0.12,-0.100,-0.080,,,-0.08,-0.070,-0.050,-0.04,,,
AMRS,0.421,4+% Down,basic-materials,2020-11-30,2020-12-04,2020-11-27,2.920,2020-12-04,-0.22,-0.19,-0.16,-0.13,-0.110,-0.090,-0.12,-0.1,,-0.060,-0.050,-0.04,1.000,0.800,1.000
AON,0.301,1-4% Down,financial-services,2020-11-30,2020-12-04,2020-11-27,206.580,2020-12-04,,-0.05,-0.04,-0.03,-0.020,-0.020,-0.03,-0.02,-0.02,-0.010,-0.010,-0.01,,,
APH,0.555,1-4% Up,technology,2020-11-30,2020-12-04,2020-11-27,131.950,2020-12-04,-0.06,-0.05,,-0.03,-0.030,-0.020,,-0.03,-0.02,-0.020,-0.010,-0.01,0.670,1.000,1.000
ARCC,0.436,4+% Down,financial-services,2020-11-30,2020-12-04,2020-11-27,16.830,2020-12-04,,-0.07,,-0.04,-0.030,-0.020,,-0.03,,-0.020,-0.010,-0.01,1.000,0.670,1.000
ATEC,0.701,4+% Up,healthcare,2020-11-30,2020-12-04,2020-11-27,10.600,2020-12-04,-0.21,-0.18,-0.14,-0.12,-0.100,-0.080,,-0.08,,-0.060,-0.050,-0.04,0.710,1.000,1.000
CATB,0.471,1-4% Down,healthcare,2020-11-30,2020-12-04,2020-11-27,1.590,2020-12-04,-0.23,-0.2,-0.16,-0.13,-0.110,-0.080,-0.1,-0.09,-0.07,-0.060,-0.050,-0.04,,0.000,
CLVS,0.737,4+% Up,healthcare,2020-11-30,2020-12-04,2020-11-27,4.760,2020-12-04,-0.21,-0.18,-0.15,-0.12,-0.100,-0.080,,-0.08,,-0.050,-0.040,-0.03,0.500,0.500,1.000
EVFM,0.640,4+% Up,healthcare,2020-11-30,2020-12-04,2020-11-27,2.290,2020-12-04,,,-0.18,,-0.120,-0.100,,-0.11,-0.09,-0.070,-0.060,-0.05,0.800,1.000,1.000
FCEL,0.631,4+% Down,industrials,2020-11-30,2020-12-04,2020-11-27,9.690,2020-12-04,,-0.22,-0.17,-0.14,-0.120,-0.090,-0.11,,,-0.060,-0.050,-0.04,1.000,0.710,1.000
IDEX,0.490,4+% Down,technology,2020-11-30,2020-12-04,2020-11-27,2.770,2020-12-04,-0.24,-0.2,-0.16,-0.14,-0.110,-0.090,,,-0.08,-0.060,-0.050,-0.04,1.000,1.000,1.000
NXTD,0.445,4+% Up,industrials,2020-11-30,2020-12-04,2020-11-27,0.372,2020-12-04,,,-0.18,-0.15,-0.130,-0.100,-0.14,-0.12,-0.1,-0.080,-0.060,-0.05,0.710,1.000,0.860
OXLC,0.340,1-4% Down,financial-services,2020-11-30,2020-12-04,2020-11-27,5.030,2020-12-04,,,-0.08,-0.06,-0.050,-0.030,-0.05,-0.04,-0.03,-0.020,-0.020,-0.01,,0.000,
PSEC,0.429,+/-1%,financial-services,2020-11-30,2020-12-04,2020-11-27,5.510,2020-12-04,-0.08,-0.07,-0.05,-0.04,-0.030,-0.020,,,-0.03,-0.020,-0.010,-0.01,1.000,0.330,1.000
SINT,0.394,4+% Down,healthcare,2020-11-30,2020-12-04,2020-11-27,1.900,2020-12-04,,-0.43,-0.32,-0.24,-0.180,-0.110,,,-0.34,-0.230,-0.130,-0.04,1.000,0.250,1.000
TELL,0.300,4+% Down,energy,2020-11-30,2020-12-04,2020-11-27,1.590,2020-12-04,-0.23,-0.2,-0.16,-0.13,-0.110,-0.080,-0.12,,-0.08,-0.060,-0.050,-0.04,0.830,1.000,0.830
TEUM,0.297,4+% Up,communication-services,2020-11-30,2020-12-04,2020-11-27,0.370,2020-12-04,-0.27,-0.23,-0.19,,-0.130,-0.100,-0.14,,-0.09,-0.080,-0.060,-0.05,0.430,1.000,0.430
TRVN,0.508,4+% Down,healthcare,2020-11-30,2020-12-04,2020-11-27,2.570,2020-12-04,,-0.18,-0.15,-0.12,-0.100,-0.080,,-0.09,,-0.060,-0.050,-0.04,,,
WMT,0.447,+/-1%,consumer-defensive,2020-11-30,2020-12-04,2020-11-27,151.600,2020-12-04,-0.05,-0.04,-0.03,-0.03,-0.020,-0.020,,-0.02,-0.02,-0.010,-0.010,-0.01,,,
WPRT,0.401,4+% Down,consumer-cyclical,2020-11-30,2020-12-04,2020-11-27,4.150,2020-12-04,-0.18,,-0.13,-0.1,-0.090,-0.070,-0.08,-0.07,-0.06,-0.050,-0.040,-0.03,1.000,1.000,1.000
YRCW,0.553,4+% Down,industrials,2020-11-30,2020-12-04,2020-11-27,6.240,2020-12-04,-0.2,-0.17,,,-0.090,-0.070,,-0.08,,-0.050,-0.040,-0.03,1.000,1.000,1.000
